Date,Department,Revenue,Expenses,Profit
2024-01-01,Marketing,11738,7338,4400
2024-01-02,IT,12186,3087,9099
2024-01-03,IT,7773,8376,-603
2024-01-04,Operations,4816,3762,1054
2024-01-05,IT,1717,1838,-121
2024-01-06,Finance,12676,5496,7180
2024-01-07,IT,5434,12326,-6892
2024-01-08,IT,18042,6280,11762
2024-01-09,Finance,6057,3327,2730
2024-01-10,Operations,5994,14373,-8379
2024-01-11,Operations,5234,14711,-9477
2024-01-12,Finance,4764,14569,-9805
2024-01-13,Finance,12181,5732,6449
2024-01-14,Finance,5637,2717,2920
2024-01-15,IT,3104,4039,-935
2024-01-16,Finance,10447,8345,2102
2024-01-17,Marketing,11674,14732,-3058
2024-01-18,IT,19991,9729,10262
2024-01-19,Operations,9385,14526,-5141
2024-01-20,Operations,12999,4883,8116
2024-01-21,Operations,4719,12670,-7951
2024-01-22,IT,3581,3461,120
2024-01-23,Marketing,19949,3726,16223
2024-01-24,Finance,3763,14378,-10615
2024-01-25,Finance,6991,7337,-346
2024-01-26,Operations,11531,14533,-3002
2024-01-27,Operations,12064,7531,4533
2024-01-28,IT,12312,9790,2522
2024-01-29,Marketing,5780,11016,-5236
2024-01-30,Finance,5177,9631,-4454
2024-01-31,IT,16169,4216,11953
2024-02-01,Finance,7476,3914,3562
2024-02-02,Operations,19988,1948,18040
2024-02-03,Finance,3382,1070,2312
2024-02-04,Marketing,17915,3404,14511
2024-02-05,Marketing,13508,13788,-280
2024-02-06,Operations,1634,13993,-12359
2024-02-07,Marketing,12996,3005,9991
2024-02-08,Marketing,15162,1417,13745
2024-02-09,IT,17386,10566,6820
2024-02-10,Finance,15005,13620,1385
2024-02-11,Operations,9397,7482,1915
2024-02-12,Operations,13327,7927,5400
2024-02-13,Operations,15394,6836,8558
2024-02-14,Operations,3890,2178,1712
2024-02-15,Operations,11858,1115,10743
2024-02-16,Marketing,9026,13193,-4167
2024-02-17,IT,4306,10441,-6135
2024-02-18,Operations,1897,12517,-10620
2024-02-19,IT,10277,7586,2691
2024-02-20,IT,10471,12880,-2409
2024-02-21,Marketing,15896,11169,4727
2024-02-22,Operations,16240,5249,10991
2024-02-23,Marketing,15683,4005,11678
2024-02-24,Operations,1670,12167,-10497
2024-02-25,Marketing,18889,5029,13860
2024-02-26,IT,12767,1635,11132
2024-02-27,Operations,14006,12692,1314
2024-02-28,Finance,16768,9066,7702
2024-02-29,IT,17633,7726,9907
2024-03-01,Finance,2892,5662,-2770
2024-03-02,IT,4439,706,3733
2024-03-03,Marketing,3854,5375,-1521
2024-03-04,Operations,12577,1819,10758
2024-03-05,IT,12763,1641,11122
2024-03-06,Marketing,12618,5127,7491
2024-03-07,Operations,9235,7889,1346
